# Windows call-surface gaps still open. Ratchet: entries only leave.
bind cryptsp.dll advapi32.dll MD4Final
bind cryptsp.dll advapi32.dll MD4Init
bind cryptsp.dll advapi32.dll MD4Update
bind ws2_32.dll ntdll.dll RtlIpv4AddressToStringExA
bind ws2_32.dll ntdll.dll RtlIpv4StringToAddressA
bind ws2_32.dll ntdll.dll RtlIpv4StringToAddressExA
bind ws2_32.dll ntdll.dll RtlIpv6AddressToStringExA
bind ws2_32.dll ntdll.dll RtlIpv6StringToAddressA
bind ws2_32.dll ntdll.dll RtlIpv6StringToAddressExA
bind ws2_32.dll ntdll.dll RtlNtStatusToDosErrorNoTeb
ntdll MD4Final
ntdll MD4Init
ntdll MD4Update
ntdll RtlIpv4AddressToStringExA
ntdll RtlIpv4StringToAddressA
ntdll RtlIpv4StringToAddressExA
ntdll RtlIpv6AddressToStringExA
ntdll RtlIpv6StringToAddressA
ntdll RtlIpv6StringToAddressExA
ntdll RtlNtStatusToDosErrorNoTeb
win32u 0x120c NtGdiGetNearestPaletteIndex
win32u 0x1212 NtGdiGetPath
win32u 0x1217 NtGdiGetPixel
win32u 0x121a NtGdiGetRandomRgn
win32u 0x121b NtGdiGetRasterizerCaps
win32u 0x121c NtGdiGetRealizationInfo
win32u 0x121d NtGdiGetRegionData
win32u 0x1220 NtGdiGetSpoolMessage
win32u 0x1224 NtGdiGetSystemPaletteUse
win32u 0x1228 NtGdiGetTextFaceW
win32u 0x122a NtGdiGetTransform
win32u 0x122e NtGdiGradientFill
win32u 0x1234 NtGdiIcmBrushInfo
win32u 0x1237 NtGdiInitSpool
win32u 0x1239 NtGdiInvertRgn
win32u 0x123b NtGdiMakeFontDir
win32u 0x123f NtGdiMaskBlt
win32u 0x1241 NtGdiModifyWorldTransform
win32u 0x1244 NtGdiOffsetClipRgn
win32u 0x1245 NtGdiOffsetRgn
win32u 0x124d NtGdiPathToRegion
win32u 0x124e NtGdiPlgBlt
win32u 0x124f NtGdiPolyDraw
win32u 0x1251 NtGdiPolyPolyDraw
win32u 0x1253 NtGdiPtInRegion
win32u 0x1254 NtGdiPtVisible
win32u 0x1257 NtGdiRectInRegion
win32u 0x125a NtGdiRemoveFontMemResourceEx
win32u 0x125b NtGdiRemoveFontResourceW
win32u 0x125d NtGdiResetDC
win32u 0x125e NtGdiResizePalette
win32u 0x125f NtGdiRestoreDC
win32u 0x1260 NtGdiRoundRect
win32u 0x1266 NtGdiSaveDC
win32u 0x1269 NtGdiScaleViewportExtEx
win32u 0x126a NtGdiScaleWindowExtEx
win32u 0x126b NtGdiSelectBitmap
win32u 0x126d NtGdiSelectClipPath
win32u 0x1271 NtGdiSetBitmapBits
win32u 0x1272 NtGdiSetBitmapDimension
win32u 0x1273 NtGdiSetBoundsRect
win32u 0x1276 NtGdiSetColorAdjustment
win32u 0x1278 NtGdiSetDIBitsToDeviceInternal
win32u 0x1279 NtGdiSetDeviceGammaRamp
win32u 0x127d NtGdiSetLayout
win32u 0x127f NtGdiSetMagicColors
win32u 0x1280 NtGdiSetMetaRgn
win32u 0x1281 NtGdiSetMiterLimit
win32u 0x1284 NtGdiSetPixel
win32u 0x1285 NtGdiSetPixelFormat
win32u 0x1289 NtGdiSetSystemPaletteUse
win32u 0x128a NtGdiSetTextJustification
win32u 0x128c NtGdiSetVirtualResolution
win32u 0x128d NtGdiStartDoc
win32u 0x128e NtGdiStartPage
win32u 0x128f NtGdiStretchBlt
win32u 0x1290 NtGdiStretchDIBitsInternal
win32u 0x1291 NtGdiStrokeAndFillPath
win32u 0x1292 NtGdiStrokePath
win32u 0x1293 NtGdiSwapBuffers
win32u 0x1294 NtGdiTransformPoints
win32u 0x1295 NtGdiTransparentBlt
win32u 0x1299 NtGdiUnrealizeObject
win32u 0x129a NtGdiUpdateColors
win32u 0x129d NtGdiWidenPath
win32u 0x1319 NtUserActivateKeyboardLayout
win32u 0x131a NtUserAddClipboardFormatListener
win32u 0x131e NtUserAlterWindowStyle
win32u 0x1320 NtUserArrangeIconicWindows
win32u 0x1321 NtUserAssociateInputContext
win32u 0x1322 NtUserAttachThreadInput
win32u 0x1325 NtUserBeginDeferWindowPos
win32u 0x132c NtUserBuildHimcList
win32u 0x132d NtUserBuildHwndList
win32u 0x132e NtUserBuildNameList
win32u 0x132f NtUserBuildPropList
win32u 0x133b NtUserCallNextHookEx
win32u 0x1341 NtUserChangeClipboardChain
win32u 0x1342 NtUserChangeDisplaySettings
win32u 0x134b NtUserChildWindowFromPointEx
win32u 0x1350 NtUserClipCursor
win32u 0x1352 NtUserCloseDesktop
win32u 0x1353 NtUserCloseWindowStation
win32u 0x135b NtUserCountClipboardFormats
win32u 0x1362 NtUserCreateDesktopEx
win32u 0x1364 NtUserCreateInputContext
win32u 0x136d NtUserCreateWindowStation
win32u 0x1374 NtUserDeferWindowPosAndBand
win32u 0x137f NtUserDestroyCursor
win32u 0x1381 NtUserDestroyInputContext
win32u 0x1389 NtUserDisableThreadIme
win32u 0x138c NtUserDisplayConfigGetDeviceInfo
win32u 0x1393 NtUserDragDetect
win32u 0x1394 NtUserDragObject
win32u 0x1399 NtUserDrawCaptionTemp
win32u 0x139a NtUserDrawIconEx
win32u 0x13a4 NtUserEmptyClipboard
win32u 0x13a9 NtUserEnableMouseInPointer
win32u 0x13aa NtUserEnableMouseInPointerForThread
win32u 0x13b0 NtUserEnableScrollBar
win32u 0x13b5 NtUserEnableWindow
win32u 0x13ba NtUserEndDeferWindowPosEx
win32u 0x13bb NtUserEndMenu
win32u 0x13be NtUserEnumClipboardFormats
win32u 0x13bf NtUserEnumDisplayDevices
win32u 0x13c0 NtUserEnumDisplayMonitors
win32u 0x13c1 NtUserEnumDisplaySettings
win32u 0x13c3 NtUserExcludeUpdateRgn
win32u 0x13c5 NtUserFindExistingCursorIcon
win32u 0x13c6 NtUserFindWindowEx
win32u 0x13c7 NtUserFlashWindowEx
win32u 0x13ce NtUserGetAncestor
win32u 0x13d1 NtUserGetAtomName
win32u 0x13da NtUserGetClipCursor
win32u 0x13dc NtUserGetClipboardData
win32u 0x13dd NtUserGetClipboardFormatName
win32u 0x13df NtUserGetClipboardOwner
win32u 0x13e0 NtUserGetClipboardSequenceNumber
win32u 0x13e1 NtUserGetClipboardViewer
win32u 0x13e6 NtUserGetCurrentInputMessageSource
win32u 0x13e8 NtUserGetCursorFrameInfo
win32u 0x13e9 NtUserGetCursorInfo
win32u 0x13ea NtUserGetCursorPos
win32u 0x13f4 NtUserGetDisplayConfigBufferSizes
win32u 0x13f5 NtUserGetDoubleClickTime
win32u 0x13f7 NtUserGetDpiForMonitor
win32u 0x13fa NtUserGetForegroundWindow
win32u 0x13fb NtUserGetGUIThreadInfo
win32u 0x1403 NtUserGetIconInfo
win32u 0x1404 NtUserGetIconSize
win32u 0x140e NtUserGetInternalWindowPos
win32u 0x140f NtUserGetKeyNameText
win32u 0x1411 NtUserGetKeyboardLayout
win32u 0x1412 NtUserGetKeyboardLayoutList
win32u 0x1413 NtUserGetKeyboardLayoutName
win32u 0x1416 NtUserGetLayeredWindowAttributes
win32u 0x141f NtUserGetMouseMovePointsEx
win32u 0x1420 NtUserGetObjectInformation
win32u 0x1422 NtUserGetOpenClipboardWindow
win32u 0x1433 NtUserGetPriorityClipboardFormat
win32u 0x1434 NtUserGetProcessDefaultLayout
win32u 0x1437 NtUserGetProcessWindowStation
win32u 0x143b NtUserGetQueueStatus
win32u 0x143d NtUserGetRawInputBuffer
win32u 0x143e NtUserGetRawInputData
win32u 0x143f NtUserGetRawInputDeviceInfo
win32u 0x1440 NtUserGetRawInputDeviceList
win32u 0x1442 NtUserGetRegisteredRawInputDevices
win32u 0x1445 NtUserGetScrollBarInfo
win32u 0x144c NtUserGetSystemMenu
win32u 0x144d NtUserGetThreadDesktop
win32u 0x144e NtUserGetThreadState
win32u 0x144f NtUserGetTitleBarInfo
win32u 0x1455 NtUserGetUpdateRect
win32u 0x1456 NtUserGetUpdateRgn
win32u 0x1457 NtUserGetUpdatedClipboardFormats
win32u 0x145d NtUserGetWindowContextHelpId
win32u 0x145e NtUserGetWindowDC
win32u 0x145f NtUserGetWindowDisplayAffinity
win32u 0x1465 NtUserGetWindowRgnEx
win32u 0x146f NtUserHiliteMenuItem
win32u 0x1488 NtUserInternalGetWindowIcon
win32u 0x1489 NtUserInternalGetWindowText
win32u 0x148d NtUserInvalidateRgn
win32u 0x148e NtUserIsChildWindowDpiMessageEnabled
win32u 0x148f NtUserIsClipboardFormatAvailable
win32u 0x1490 NtUserIsMouseInPointerEnabled
win32u 0x149a NtUserKillSystemTimer
win32u 0x149b NtUserKillTimer
win32u 0x14a5 NtUserLockWindowUpdate
win32u 0x14a7 NtUserLogicalToPerMonitorDPIPhysicalPoint
win32u 0x14b1 NtUserMapVirtualKeyEx
win32u 0x14b3 NtUserMenuItemFromPoint
win32u 0x14b4 NtUserMessageBeep
win32u 0x14b8 NtUserModifyUserStartupInfoFlags
win32u 0x14bb NtUserMsgWaitForMultipleObjectsEx
win32u 0x14be NtUserNotifyIMEStatus
win32u 0x14c1 NtUserNotifyWinEvent
win32u 0x14c3 NtUserOpenDesktop
win32u 0x14c4 NtUserOpenInputDesktop
win32u 0x14c6 NtUserOpenWindowStation
win32u 0x14cb NtUserPerMonitorDPIPhysicalToLogicalPoint
win32u 0x14d1 NtUserPostQuitMessage
win32u 0x14d2 NtUserPostThreadMessage
win32u 0x14d4 NtUserPrintWindow
win32u 0x14db NtUserQueryDisplayConfig
win32u 0x14dd NtUserQueryInputContext
win32u 0x14df NtUserQueryWindow
win32u 0x14e1 NtUserRealChildWindowFromPoint
win32u 0x14e4 NtUserRealizePalette
win32u 0x14f3 NtUserRegisterHotKey
win32u 0x14fa NtUserRegisterRawInputDevices
win32u 0x1503 NtUserRegisterTouchPadCapable
win32u 0x1508 NtUserReleaseCapture
win32u 0x151b NtUserRemoveClipboardFormatListener
win32u 0x1521 NtUserReplyMessage
win32u 0x1529 NtUserScheduleDispatchNotification
win32u 0x152a NtUserScrollDC
win32u 0x152b NtUserScrollWindowEx
win32u 0x152c NtUserSelectPalette
win32u 0x152e NtUserSendInput
win32u 0x1533 NtUserSetAdditionalForegroundBoostProcesses
win32u 0x153a NtUserSetCapture
win32u 0x1541 NtUserSetClipboardData
win32u 0x1542 NtUserSetClipboardViewer
win32u 0x1548 NtUserSetCursorIconData
win32u 0x154a NtUserSetCursorPos
win32u 0x1559 NtUserSetForegroundWindow
win32u 0x1564 NtUserSetInternalWindowPos
win32u 0x1566 NtUserSetLayeredWindowAttributes
win32u 0x156a NtUserSetMenuContextHelpId
win32u 0x156b NtUserSetMenuDefaultItem
win32u 0x1573 NtUserSetObjectInformation
win32u 0x1574 NtUserSetParent
win32u 0x1576 NtUserSetProcessDefaultLayout
win32u 0x157d NtUserSetProcessWindowStation
win32u 0x157e NtUserSetProgmanWindow
win32u 0x1585 NtUserSetShellWindowEx
win32u 0x1586 NtUserSetSysColors
win32u 0x158a NtUserSetSystemMenu
win32u 0x158b NtUserSetSystemTimer
win32u 0x158e NtUserSetTaskmanWindow
win32u 0x158f NtUserSetThreadDesktop
win32u 0x1594 NtUserSetTimer
win32u 0x1599 NtUserSetWinEventHook
win32u 0x159e NtUserSetWindowContextHelpId
win32u 0x15a8 NtUserSetWindowRgn
win32u 0x15af NtUserSetWindowsHookEx
win32u 0x15b8 NtUserShowCursor
win32u 0x15b9 NtUserShowOwnedPopups
win32u 0x15ba NtUserShowScrollBar
win32u 0x15be NtUserShowWindowAsync
win32u 0x15c9 NtUserSwitchDesktop
win32u 0x15cc NtUserSystemParametersInfoForDpi
win32u 0x15cf NtUserThunkedMenuInfo
win32u 0x15d1 NtUserToUnicodeEx
win32u 0x15d3 NtUserTrackMouseEvent
win32u 0x15d4 NtUserTrackPopupMenuEx
win32u 0x15da NtUserUnhookWinEvent
win32u 0x15db NtUserUnhookWindowsHook
win32u 0x15dc NtUserUnhookWindowsHookEx
win32u 0x15df NtUserUnregisterClass
win32u 0x15e0 NtUserUnregisterHotKey
win32u 0x15e5 NtUserUpdateInputContext
win32u 0x15e7 NtUserUpdateLayeredWindow
win32u 0x15f1 NtUserValidateRect
win32u 0x15f2 NtUserValidateRgn
win32u 0x15f4 NtUserVkKeyScanEx
win32u 0x15f8 NtUserWaitForInputIdle
win32u 0x15fb NtUserWaitMessage
win32u 0x15fd NtUserWindowFromDC
win32u 0x15ff NtUserWindowFromPoint
